Date,Site,Canopy,Plot,SurveyPeriod,Species,N_end,Notes,N_start,Prop_rmv,Site2,SiteLat.x,SiteLong.x,SiteElevation.x,Date2,scaledsitelev,SiteLat.y,SiteLong.y,SiteElevation.y,Transect
2019-06-12,RP-7,open,c,2,sun,5,NA,5,0,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,a,1,oats,8,NA,8,0,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,b,1,oats,4,NA,8,0.5,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,c,1,oats,8,NA,8,0,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,a,2,oats,8,NA,8,0,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,b,2,oats,2,NA,8,0.75,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,open,c,2,oats,8,NA,8,0,RP-7-6,48.62048,120.41377,1411,163,1.1098818548241813,48.62048,120.41377,1411,RP
2019-06-12,RP-7,closed,a,1,sun,3,NA,5,0.4,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,b,1,sun,3,NA,5,0.4,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,c,1,sun,4,NA,5,0.19999999999999996,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,a,2,sun,3,NA,5,0.4,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,b,2,sun,2,NA,5,0.6,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,c,2,sun,1,NA,5,0.8,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,a,1,oats,7,NA,8,0.125,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,b,1,oats,7,NA,8,0.125,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,c,1,oats,8,NA,8,0,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,a,2,oats,4,NA,8,0.5,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,b,2,oats,7,NA,8,0.125,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-7,closed,c,2,oats,8,NA,8,0,RP-7-5,48.62019,120.41365,1405,163,1.090914147344276,48.62019,120.41365,1405,RP
2019-06-12,RP-8,open,a,1,sun,0,heavy predation,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,b,1,sun,0,site located along a river. Densely vegetated - ample shrubs,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,c,1,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,a,2,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,b,2,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,c,2,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,a,1,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,b,1,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,c,1,oats,4,NA,8,0.5,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,a,2,oats,1,NA,8,0.875,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,b,2,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,open,c,2,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,163,-0.4928894272278291,48.59735,120.51953,904,RP
2019-06-12,RP-8,closed,a,1,sun,2,NA,5,0.6,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,b,1,sun,5,NA,5,0,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,c,1,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,a,2,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,b,2,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,c,2,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,a,1,oats,3,NA,8,0.625,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,b,1,oats,6,NA,8,0.25,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,c,1,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,a,2,oats,1,NA,8,0.875,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,b,2,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-8,closed,c,2,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,163,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,open,a,1,sun,0,heavy predation,5,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,b,1,sun,0,"chipmunks and squirrels, lots of ants",5,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,c,1,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,a,2,sun,0,NA,5,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,b,2,sun,5,NA,5,0,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,c,2,sun,1,NA,5,0.8,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,a,1,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,b,1,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,c,1,oats,0,NA,8,1,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,a,2,oats,1,NA,8,0.875,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,b,2,oats,8,NA,8,0,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,open,c,2,oats,3,NA,8,0.625,RP-8-2,48.59735,120.51953,904,224,-0.4928894272278291,48.59735,120.51953,904,RP
2019-08-12,RP-8,closed,a,1,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,b,1,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,c,1,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,a,2,sun,1,NA,5,0.8,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,b,2,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,c,2,sun,0,NA,5,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,a,1,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,b,1,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,c,1,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,a,2,oats,1,NA,8,0.875,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,b,2,oats,0,NA,8,1,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-08-12,RP-8,closed,c,2,oats,1,NA,8,0.875,RP-8-1,48.59734,120.51945,908,224,-0.4802442889078921,48.59734,120.51945,908,RP
2019-06-12,RP-9,open,a,1,sun,4,"black ants, slugs, lots of birds, hemlock seeds",5,0.19999999999999996,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,b,1,sun,5,NA,5,0,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,c,1,sun,2,NA,5,0.6,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,a,2,sun,4,NA,5,0.19999999999999996,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,b,2,sun,3,NA,5,0.4,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,c,2,sun,0,NA,5,1,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,a,1,oats,6,NA,8,0.25,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,b,1,oats,6,NA,8,0.25,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,c,1,oats,6,NA,8,0.25,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,a,2,oats,7,NA,8,0.125,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,b,2,oats,6,NA,8,0.25,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,open,c,2,oats,0,NA,8,1,RP-9-6,48.50794,120.7341,1507,163,1.4133651745026685,48.50794,120.7341,1507,RP
2019-06-12,RP-9,closed,a,1,sun,5,NA,5,0,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,b,1,sun,3,NA,5,0.4,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,c,1,sun,3,NA,5,0.4,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,a,2,sun,1,NA,5,0.8,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,b,2,sun,4,NA,5,0.19999999999999996,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,c,2,sun,3,NA,5,0.4,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,a,1,oats,7,NA,8,0.125,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,b,1,oats,5,NA,8,0.375,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,c,1,oats,7,NA,8,0.125,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,a,2,oats,4,NA,8,0.5,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,b,2,oats,7,NA,8,0.125,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-06-12,RP-9,closed,c,2,oats,6,NA,8,0.25,RP-9-5,48.50769,120.73383,1495,163,1.3754297595428577,48.50769,120.73383,1495,RP
2019-08-12,RP-11,open,a,1,sun,0,lone fir campground,5,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,b,1,sun,0,NA,5,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,c,1,sun,5,NA,5,0,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,a,2,sun,0,NA,5,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,b,2,sun,1,NA,5,0.8,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,c,2,sun,0,NA,5,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,a,1,oats,2,NA,8,0.75,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,b,1,oats,0,NA,8,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,c,1,oats,8,NA,8,0,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,a,2,oats,2,NA,8,0.75,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,b,2,oats,0,NA,8,1,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,open,c,2,oats,1,NA,8,0.875,RP-11-2,48.58258,120.62149,1108,224,0.1520126270889562,48.58258,120.62149,1108,RP
2019-08-12,RP-11,closed,a,1,sun,0,NA,5,1,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,b,1,sun,0,NA,5,1,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,c,1,sun,4,NA,5,0.19999999999999996,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,a,2,sun,1,NA,5,0.8,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,b,2,sun,1,NA,5,0.8,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,c,2,sun,0,NA,5,1,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,a,1,oats,0,NA,8,1,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,b,1,oats,5,NA,8,0.375,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,c,1,oats,7,NA,8,0.125,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,a,2,oats,2,NA,8,0.75,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,b,2,oats,2,NA,8,0.75,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-08-12,RP-11,closed,c,2,oats,1,NA,8,0.875,RP-11-1,48.5828,120.62156,1111,224,0.1614964808289089,48.5828,120.62156,1111,RP
2019-07-16,RP-15,open,a,1,sun,4,highest elevation,5,0.19999999999999996,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,b,1,sun,2,mountain hemlock seeds,5,0.6,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,c,1,sun,0,NA,5,1,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,a,2,sun,2,NA,5,0.6,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,b,2,sun,5,NA,5,0,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,c,2,sun,0,NA,5,1,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,a,1,oats,8,NA,8,0,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,b,1,oats,8,NA,8,0,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,c,1,oats,1,NA,8,0.875,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,a,2,oats,8,NA,8,0,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,b,2,oats,8,NA,8,0,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,open,c,2,oats,0,NA,8,1,RP-15-2,48.52748,120.64978,1723,197,2.096202643779265,48.52748,120.64978,1723,RP
2019-07-16,RP-15,closed,a,1,sun,5,NA,5,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,b,1,sun,0,NA,5,1,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,c,1,sun,5,NA,5,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,a,2,sun,5,NA,5,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,b,2,sun,4,NA,5,0.19999999999999996,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,c,2,sun,2,NA,5,0.6,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,a,1,oats,8,NA,8,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,b,1,oats,2,NA,8,0.75,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,c,1,oats,8,NA,8,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,a,2,oats,8,NA,8,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,b,2,oats,8,NA,8,0,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-16,RP-15,closed,c,2,oats,6,NA,8,0.25,RP-15-1,48.52738,120.64973,1720,197,2.086718790039312,48.52738,120.64973,1720,RP
2019-07-08,MB-1,open,a,1,sun,0,lowest elevation,5,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,b,1,sun,0,lots of foliage. Inverts noticable.,5,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,c,1,sun,5,NA,5,0,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,a,2,sun,0,NA,5,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,b,2,sun,2,NA,5,0.6,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,c,2,sun,0,NA,5,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,a,1,oats,0,NA,8,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,b,1,oats,0,NA,8,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,c,1,oats,5,NA,8,0.375,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,a,2,oats,0,NA,8,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,b,2,oats,2,NA,8,0.75,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,open,c,2,oats,0,NA,8,1,MB-1-2,48.84809,121.90319,526,189,-1.6878549984618725,48.84809,121.90319,526,MB
2019-07-08,MB-1,closed,a,1,sun,0,NA,5,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,b,1,sun,0,NA,5,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,c,1,sun,1,NA,5,0.8,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,a,2,sun,0,NA,5,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,b,2,sun,1,NA,5,0.8,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,c,2,sun,0,NA,5,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,a,1,oats,0,NA,8,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,b,1,oats,0,NA,8,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,c,1,oats,2,NA,8,0.75,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,a,2,oats,0,NA,8,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,b,2,oats,2,NA,8,0.75,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-1,closed,c,2,oats,0,NA,8,1,MB-1-1,48.84827,121.90318,534,189,-1.6625647218219985,48.84827,121.90318,534,MB
2019-07-08,MB-2,open,a,1,sun,0,RAINED  second census.,5,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,b,1,sun,0,mountain and common hemlock species. steep inclined site layout.,5,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,c,1,sun,1,NA,5,0.8,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,a,2,sun,1,NA,5,0.8,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,b,2,sun,0,NA,5,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,c,2,sun,0,NA,5,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,a,1,oats,0,NA,8,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,b,1,oats,0,NA,8,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,c,1,oats,2,NA,8,0.75,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,a,2,oats,4,NA,8,0.5,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,b,2,oats,0,NA,8,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,open,c,2,oats,0,NA,8,1,MB-2-2,48.83346,121.90664,681,189,-1.197855888564315,48.83346,121.90664,681,MB
2019-07-08,MB-2,closed,a,1,sun,0,NA,5,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,b,1,sun,0,NA,5,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
